"","P(A^B)_P(A^¬B)_P(¬A^B)_P(¬B^¬A)","data"
"1","3_3_3_1",<df[,2]>
"2","3.5_2_3.5_1",<df[,2]>
"3","3.5_1.5_3.5_1.5",<df[,2]>
"4","3.5_1_3.5_2",<df[,2]>
"5","3_1_3_3",<df[,2]>
"6","3.5_3.5_2_1",<df[,2]>
"7","4_2.5_2.5_1",<df[,2]>
"8","4_2_3_1",<df[,2]>
"9","4_1.5_3_1.5",<df[,2]>
"10","4_1_3_2",<df[,2]>
"11","4_1_2.5_2.5",<df[,2]>
"12","3.5_1_2_3.5",<df[,2]>
"13","3_4_2_1",<df[,2]>
"14","3_1_2_4",<df[,2]>
"15","2.5_4_2.5_1",<df[,2]>
"16","2.5_1_2.5_4",<df[,2]>
"17","2_4_3_1",<df[,2]>
"18","3_2_4_1",<df[,2]>
"19","3_1.5_4_1.5",<df[,2]>
"20","3_1_4_2",<df[,2]>
"21","2_1_3_4",<df[,2]>
"22","2_3.5_3.5_1",<df[,2]>
"23","2.5_2.5_4_1",<df[,2]>
"24","2.5_1_4_2.5",<df[,2]>
"25","2_1_3.5_3.5",<df[,2]>
"26","4_3_2_1",<df[,2]>
"27","4_1_2_3",<df[,2]>
"28","2_3_4_1",<df[,2]>
"29","2_1_4_3",<df[,2]>
"30","4_3_1_2",<df[,2]>
"31","4_2.5_1_2.5",<df[,2]>
"32","4_2_1_3",<df[,2]>
"33","4_3_1.5_1.5",<df[,2]>
"34","4_1.5_1.5_3",<df[,2]>
"35","4_2_2_2",<df[,2]>
"36","2_2_4_2",<df[,2]>
"37","1_2.5_4_2.5",<df[,2]>
"38","1.5_3_4_1.5",<df[,2]>
"39","1.5_1.5_4_3",<df[,2]>
"40","1_3_4_2",<df[,2]>
"41","1_2_4_3",<df[,2]>
"42","3.5_3.5_1.5_1.5",<df[,2]>
"43","3.5_1.5_1.5_3.5",<df[,2]>
"44","2.5_2.5_2.5_2.5",<df[,2]>
"45","1.5_3.5_3.5_1.5",<df[,2]>
"46","1.5_1.5_3.5_3.5",<df[,2]>
"47","3.5_3.5_1_2",<df[,2]>
"48","3.5_2_1_3.5",<df[,2]>
"49","3_4_1_2",<df[,2]>
"50","3_2_1_4",<df[,2]>
"51","3_4_1.5_1.5",<df[,2]>
"52","3_1.5_1.5_4",<df[,2]>
"53","3_3_1_3",<df[,2]>
"54","2.5_4_1_2.5",<df[,2]>
"55","2_3.5_1_3.5",<df[,2]>
"56","2.5_2.5_1_4",<df[,2]>
"57","2_4_2_2",<df[,2]>
"58","1.5_4_1.5_3",<df[,2]>
"59","1.5_3.5_1.5_3.5",<df[,2]>
"60","1.5_3_1.5_4",<df[,2]>
"61","2_2_2_4",<df[,2]>
"62","1.5_4_3_1.5",<df[,2]>
"63","1_4_3_2",<df[,2]>
"64","1_4_2.5_2.5",<df[,2]>
"65","1_3.5_2_3.5",<df[,2]>
"66","1_2.5_2.5_4",<df[,2]>
"67","1_2_3_4",<df[,2]>
"68","1.5_1.5_3_4",<df[,2]>
"69","1_3_3_3",<df[,2]>
"70","1_3.5_3.5_2",<df[,2]>
"71","1_2_3.5_3.5",<df[,2]>
"72","2_4_1_3",<df[,2]>
"73","2_3_1_4",<df[,2]>
"74","1_4_2_3",<df[,2]>
"75","1_3_2_4",<df[,2]>
